Username,Link,Posts Count,Following,Followers,Caption,Likes,User Commended,Comment,Commenter Link,Blue Badge
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,priyanka_shinde_2712_,😍😍,https://instagram.com/priyanka_shinde_2712_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sanket4641_,❤️❤️❤️❤️,https://instagram.com/sanket4641_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_____khushi___sinha,😮😮😮,https://instagram.com/_____khushi___sinha,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kajal_____singh___,😮😮😮,https://instagram.com/kajal_____singh___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,star____richa____143,🔥🔥🔥🔥,https://instagram.com/star____richa____143,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sadiabalochiee,😍😍👏,https://instagram.com/sadiabalochiee,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,❤️❤️❤️❤️,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,papya_vhatkar_07,❤️❤️,https://instagram.com/papya_vhatkar_07,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sunshine_priya__,❤️,https://instagram.com/sunshine_priya__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_____khushi___sinha,Dm me for fun guys on WhatsApp 6287118338❤️❤️❤️,https://instagram.com/_____khushi___sinha,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory10,♥️⚡,https://instagram.com/checkmystooooory10,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,anubhavshaxrma._,https://youtube.com/channel/UCVrk8HdgCQb4oAYHqbUXFuA please subscribe to my channel,https://instagram.com/anubhavshaxrma._,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sahilmak24,😍😍😍😍😍,https://instagram.com/sahilmak24,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,𝘾𝙝𝙚𝙘𝙠 𝙤𝙪𝙩 𝙢𝙮 𝙨𝙩𝙤𝙧𝙮❤❣️,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,atul_yadav_srk,❤️,https://instagram.com/atul_yadav_srk,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kusum69_,I need Netflix ac can anyone share plz,https://instagram.com/kusum69_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,call.me.khan___,🇮🇳💫,https://instagram.com/call.me.khan___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nadani.kar,𝙒𝙝𝙖𝙩𝙨𝘼𝙥𝙥 𝙨𝙚𝙧𝙫𝙞𝙘𝙚 𝙖𝙫𝙖𝙞𝙡𝙖𝙗𝙡𝙚  7547041618,https://instagram.com/nadani.kar,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,follow3rs.adda,"𝐍𝐨𝐧 𝐝𝐫𝐨𝐩 𝐟𝟎𝐥𝐥𝟎𝐰𝐞𝐫𝐬 𝐨𝐧𝐞 𝐲𝐞𝐚𝐫 𝐠𝐮𝐫𝐫𝐚𝐧𝐭𝐞𝐝 💯
𝟖𝟎𝐫𝐬 𝐟𝐨𝐫 𝟓𝟎𝟎
𝟏𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟏𝟎𝟎𝟎
𝟐𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟐𝟎𝟎𝟎
𝟑𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟑𝟎𝟎𝟎
𝟒𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟒𝟎𝟎𝟎
𝟓𝟓𝟎𝐫𝐬 𝐟𝐨𝐫 𝟓𝟎𝟎𝟎
𝟏𝟎𝟎𝟎𝐫𝐬 𝐟𝐨𝐫 𝟏𝟎𝟎𝟎𝟎
𝐃𝐞𝐦𝟎 𝐚𝐥𝐬𝐨 𝐚𝐯𝐚𝐢𝐥𝐚𝐛𝐥𝐞✅",https://instagram.com/follow3rs.adda,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,imshanaya._,Paid girp,https://instagram.com/imshanaya._,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,checkmystooooory8,Dad says I look good without clothes is it true ?,https://instagram.com/checkmystooooory8,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,lost_love_back_7,"31 सालों से माताओं बहनों के लिए फ्री सेवा सच्चाई व विश्वास का प्रतीक है गुरु जगन्नाथ मंदिर 👇🏻👇🏻👇🏻💯💯💯💯
समस्या दो समाधान दो घर बैठे कुछ ही घंटे के अंदर आपकी समस्या का समाधान ★|
☻︎विश्वास आपका काम हमारा☻︎
☎️ 𝐰𝐡𝐚𝐭𝐬𝐚𝐩𝐩 𝐧𝐨 +91-8824708238★ आपका एक कॉल आपकी जिंदगी बदल सकता है 📳📳📳📳📳
@=लव प्रोबलम सॉल्यूशन स्पेशलिस्ट | 
@=क्या आपका प्यार आपसे अलग हो गया है |
@=क्या आपके माता पिता शादी के लिए नहीं मान रहे हैं |👉💯💯💯👈
@=शादी विवाह में कोई रुकावट आ रही है |
@=इंटरकास्ट लव मैरिज स्पेशलिस्ट (☻︎👹
@=सुल्तान राजस्व से तुरंत छुटकारा पाएं |
@=दुनिया में जाने से लेकर मरने तक का समाधान | 👆🏻👆🏻👆🏻💯💯💯
☎️ 𝐰𝐡𝐚𝐭𝐬𝐚𝐩𝐩 𝐧𝐨 +91-88247 08238",https://instagram.com/lost_love_back_7,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,get_your_love_back_550,"रोने से और छुपाने से समस्या का समाधान नहीं होगा। समस्या का समाधान बस एक कॉल करते ही होगा। प्यार में धोखा खाए प्रेमी प्रेमिका एक बार गुरु जी से जरूर संपर्क करें। गुरु देव शर्मा जी! +91-7073007251
(1)💑love problem solution specialist💑l
(2) love vashikaran specialist🤐
(3)👫husband wife problem solution👫
(4) 👰love marriage problem solution🤵
(5) 🌚black magic specialist🌚
(6) divorce problem solution expert
(7) 👨‍👨‍👧‍👦family problem solution expert👨‍👨‍👦‍👦
(8) lottery number problem solution
(9) 👶 child problem solution 
🧟 आपकी सभी जानकारियां गुप्त रखी जाएंग।📞📞📞+91-7073007251",https://instagram.com/get_your_love_back_550,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,love_guru_specialist_908,"सच्चाई व विश्वास का प्रतीक है मां कामाख्या मंदिर 
समस्या दो समाधान लो घर बैठे कुछ ही घंटों के अंदर आपकी समस्या का समाधान 
____ 🙏 7 TIME GOLD MEDALIST GURU VIKRAM SHASTRI JI 🙏_________
विश्वास आपका काम हमारा +91-7427027251 ★ आपका एक कॉल आपकी जिंदगी बदल सकता है
@= वशीकरण स्पेशलिस्ट सर्वश्रेष्ठ एस्ट्रोलॉजर
@= अपना खोया हुआ प्यार वापस पाएं
@= इंटरकास्ट लव मैरिज स्पेशलिस्ट
@= मनचाहा प्यार काम कारोबार किया कराया
@= सौतन वे दुश्मन से तुरंत छुटकारा पाएं
@ समाधान सोचने से नहीं संपर्क करने से दूर होंगे
@)दुनिया में जीने से लेकर मरने तक का समाधान
☎️𝐰𝐡𝐚𝐭𝐬𝐚𝐩𝐩 𝐧𝐨 +91-7427027251",https://instagram.com/love_guru_specialist_908,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,tenleypratley,Good 🔥🔥🔥✨🌺,https://instagram.com/tenleypratley,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kajal_____singh___,Dm me guys for fun on whatsapp 6287118338❤️❤️❤️,https://instagram.com/kajal_____singh___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,iamaadil_hussain_1234,Gjb sir,https://instagram.com/iamaadil_hussain_1234,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_jajbat_e_dil,Sad quotes 😢🥺 page,https://instagram.com/_jajbat_e_dil,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,aman_singh_07ind,👏👏,https://instagram.com/aman_singh_07ind,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_ayushhh_95,Achrekar sir gives us diomond like u i salute to this man and you sachin sir also 😍,https://instagram.com/_ayushhh_95,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,__ketuuu30__,🔥,https://instagram.com/__ketuuu30__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,purnima_dahal_16,😮😮😮,https://instagram.com/purnima_dahal_16,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_jajbat_e_dil,🙌🙌🙌,https://instagram.com/_jajbat_e_dil,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,king_akash___07,🙌,https://instagram.com/king_akash___07,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,bibinbalakrishnan_,❤️✨,https://instagram.com/bibinbalakrishnan_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mallusachinfan,Love you GOD ❤️,https://instagram.com/mallusachinfan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,pankajnahar51,Great sir g ❤️❤️,https://instagram.com/pankajnahar51,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kishujesus,👏👏👏👏,https://instagram.com/kishujesus,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,5_realme_nature_shoot_out,❤️,https://instagram.com/5_realme_nature_shoot_out,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,5_realme_nature_shoot_out,😍,https://instagram.com/5_realme_nature_shoot_out,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,siddhant___07_,🥺🥺🥺,https://instagram.com/siddhant___07_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,5_realme_nature_shoot_out,🔥🔥,https://instagram.com/5_realme_nature_shoot_out,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nencyafra,😍😍,https://instagram.com/nencyafra,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kamaru_zaman_k,🔥🔥🔥🔥,https://instagram.com/kamaru_zaman_k,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kamaru_zaman_k,❤❤❤❤❤,https://instagram.com/kamaru_zaman_k,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,supriyapathakslg,❤️,https://instagram.com/supriyapathakslg,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,santoshprajapati7500,🙌🙌🙌🙌🙌,https://instagram.com/santoshprajapati7500,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thakarejeevan,Guru shishy nate,https://instagram.com/thakarejeevan,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,rajendrasuman__30,❤️❤️,https://instagram.com/rajendrasuman__30,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,its_ravindra_thakur,Chack my story,https://instagram.com/its_ravindra_thakur,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,arun___.abhi.___,😍❤️,https://instagram.com/arun___.abhi.___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,thakur_ankit18,Achrekar Sir gave us MASTERBLASTER!!!,https://instagram.com/thakur_ankit18,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,al.wi.n__,❤️,https://instagram.com/al.wi.n__,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,only_tamannaah,😍,https://instagram.com/only_tamannaah,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,im__hodophile,❤️,https://instagram.com/im__hodophile,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mahabee_kutty_7,Sachin and he's couch sunil gavaskar🔥,https://instagram.com/mahabee_kutty_7,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,vyshakhwayne,😂,https://instagram.com/vyshakhwayne,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,raghav_monga_,❤️,https://instagram.com/raghav_monga_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,n.ramesh_pspk,😍,https://instagram.com/n.ramesh_pspk,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,kowshik_963,😢❤️❤️,https://instagram.com/kowshik_963,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,nimis_44,❤️,https://instagram.com/nimis_44,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sauravdixit31,❤️❤️❤️,https://instagram.com/sauravdixit31,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,amitabhmishra18,🙏,https://instagram.com/amitabhmishra18,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,sachinchawhan__12,❤️🙌,https://instagram.com/sachinchawhan__12,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,abalvomea1499,saucer🟠,https://instagram.com/abalvomea1499,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mahek_kohli_,❤️❤️,https://instagram.com/mahek_kohli_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,mahek_kohli_,😍😍,https://instagram.com/mahek_kohli_,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_heart__hacker__boy___,😍😍,https://instagram.com/_heart__hacker__boy___,No
sachintendulkar,https://www.instagram.com/sachintendulkar/,902,29,"32,417,241","He not only taught us cricket, but instilled the belief in us that one day we'll play for India if we played with sincerity and honesty. 

You can't ever thank someone enough for a gift like this. Wish you were here with us, Achrekar Sir.

Always in our hearts. ♥️",701348,_heart__hacker__boy___,❤️❤️🔥🔥,https://instagram.com/_heart__hacker__boy___,No
